"id	Kanji	""Reading within Joyo""	""Translation of On""",,,
"1	亜	ア	""rank next",,,
"2	哀	アイ、あわ-れ、あわ-れむ	""pity",,,
"3	挨	アイ	""push open""",,,
"4	愛	アイ	""love",,,
"5	曖	アイ	""dark; not clear""",,,
"6	悪	アク、オ、わる-い	""evil",,,
"7	握	アク、にぎ-る	""grasp",,,
"8	圧	アツ	""press",,,
"9	扱	あつか-う	-",,,
"10	宛	あ-てる	-",,,
"11	嵐	あらし	-",,,
"12	安	アン、やす-い	""be rested",,,
"13	案	アン	""proposition",,,
"14	暗	アン、くら-い	dark",,,
"15	以	イ	""with",,,
"16	衣	イ、ころも	garment",,,
"17	位	イ、くらい	""rank",,,
"18	囲	イ、かこ-む、かこ-う	enclosure",,,
"19	医	イ	""medicine",,,
"20	依	イ、[エ]	""depend on""",,,
"21	委	イ、ゆだ-ねる	""entrust to",,,
"22	威	イ	""dignity",,,
"23	為	イ	""change; be of use; reach to""",,,
"24	畏	イ、おそ-れる	""fear",,,
"25	胃	イ	""stomach; paunch",,,
"26	尉	イ	""jailer; old man; rank; company officer""",,,
"27	異	イ、こと	""uncommonness",,,
"28	移	イ、うつ-る、うつ-す	""move",,,
"29	萎	イ、な-える	""wither",,,
"30	偉	イ、えら-い	greatness",,,
"31	椅	イ	chair",,,
"32	彙	イ	""same kind""",,,
"33	意	イ	""mind",,,
"34	違	イ、ちが-う、ちが-える	""differ",,,
"35	維	イ	""tie",,,
"36	慰	イ、なぐさ-める、なぐさ-む	""amuse oneself; make sport of; seduce""",,,
"37	遺	イ、[ユイ]	""leave behind; bequeath; save",,,
"38	緯	イ	""woof; horizontal; left and right; parallels of latitude; latitude""",,,
"39	域	イキ	""region; limits; stage",,,
"40	育	イク、そだ-つ、そだ-てる、はぐく-む	""be raised",,,
"41	一	イチ、イツ、ひと、ひと-つ	""one",,,
"42	壱	イチ	one",,,
"43	逸	イツ	""idleness",,,
"44	茨	[いばら]	""thorn",,,
"45	芋	いも	-",,,
"46	引	イン、ひ-く、ひ-ける	""draw",,,
"47	印	イン、しるし	""seal",,,
"48	因	イン、よ-る	""cause",,,
"49	咽	イン	""be choked",,,
"50	姻	イン	marry",,,
"51	員	イン	""member; number; the one in charge""",,,
"52	院	イン	""mansion; temple; palace; hospital; school; institution; congress; ex-emperor""",,,
"53	淫	イン、みだ-ら	""lewdness",,,
"54	陰	イン、かげ、かげ-る	""the yin principle; negative; melancholy; north side of a mountain; sex organs; secret; shadow; south side of a river; negative electrode; earth; bottom; back; inactivity; nighttime; moon""",,,
"55	飲	イン、の-む	""drinking; feast""",,,
"56	隠	イン、かく-す、かく-れる	""hide",,,
"57	韻	イン	""rhyme; elegance; tone""",,,
"58	右	ウ、ユウ、みぎ	""right",,,
"59	宇	ウ	""eaves; roof; house; heaven""",,,
"60	羽	ウ、は、はね	feather",,,
"61	雨	ウ、あめ、[あま]	""rain",,,
"62	唄	[うた]	-",,,
"63	鬱	ウツ	""gloom",,,
"64	畝	うね	-",,,
"65	浦	うら	-",,,
"66	運	ウン、はこ-ぶ	""destiny",,,
"67	雲	ウン、くも	cloud",,,
"68	永	エイ、なが-い	""long",,,
"69	泳	エイ、およ-ぐ	""swim; totter; keep afloat",,,
"70	英	エイ	""England",,,
"71	映	エイ、うつ-る、うつ-す、は-える	""reflecting; projection""",,,
"72	栄	エイ、さか-える、は-え、は-える	""prosperity",,,
"73	営	エイ、いとな-む	""camp",,,
"74	詠	エイ、よ-む	""poem; song; singing; composing""",,,
"75	影	エイ、かげ	shadow",,,
"76	鋭	エイ、するど-い	""sharpness; edge; (sharp) weapon; picked men (soldiers)",,,
"77	衛	エイ	protection",,,
"78	易	エキ、イ、やさ-しい	""easiness; divination",,,
"79	疫	エキ、[ヤク]	epidemic",,,
"80	益	エキ、[ヤク]	""gain",,,
"81	液	エキ	""liquid",,,
"82	駅	エキ	""post town; stage; station""",,,
"83	悦	エツ	""joy",,,
"84	越	エツ、こ-す、こ-える	""cross; pass; spend; tide over; outrun; exceed; surpass; move; go; come""",,,
"85	謁	エツ	""audience (with a ruler)""",,,
"86	閲	エツ	""inspection",,,
"87	円	エン、まる-い	""circle; yen""",,,
"88	延	エン、の-びる、の-べる、の-ばす	stretching",,,
"89	沿	エン、そ-う	""following along""",,,
"90	炎	エン、ほのお	inflammation",,,
"91	怨	エン、オン	""bear a grudge",,,
"92	宴	エン	""feast",,,
"93	媛	エン	""princess; young lady of noble birth""",,,
"94	援	エン	""help",,,
"95	園	エン、その	""garden",,,
"96	煙	エン、けむ-る、けむり、けむ-い	smoke",,,
"97	猿	エン、さる	monkey",,,
"98	遠	エン、[オン]、とお-い	""far",,,
"99	鉛	エン、なまり	lead(metal)",,,
"100	塩	エン、しお	salt",,,
"101	演	エン	""perform",,,
"102	縁	エン、ふち	""relation",,,
"103	艶	エン、つや	""luster",,,
"104	汚	オ、けが-す、けが-れる、けが-らわしい、よご-す、よご-れる、きたな-い	""make dirty",,,
"105	王	オウ	""king",,,
"106	凹	オウ	""hollow",,,
"107	央	オウ	middle",,,
"108	応	オウ、こた-える	""yes",,,
"109	往	オウ	""let go; chase away""",,,
"110	押	オウ、お-す、お-さえる	""push",,,
"111	旺	オウ	""flourishing",,,
"112	欧	オウ	Europe",,,
"113	殴	オウ、なぐ-る	""hit",,,
"114	桜	オウ、さくら	""flowering cherry; cherry blossoms; pink color; horse meat""",,,
"115	翁	オウ	""old man",,,
"116	奥	オウ、おく	""heart",,,
"117	横	オウ、よこ	horizontal",,,
"118	岡	[おか]	-",,,
"119	屋	オク、や	""house",,,
"120	億	オク	100",,,
"121	憶	オク	""think",,,
"122	臆	オク	""timidity; breast",,,
"123	虞	おそれ	-",,,
"124	乙	オツ	""B",,,
"125	俺	おれ	-",,,
"126	卸	おろ-す、おろし	-",,,
"127	音	オン、イン、おと、ね	""sound; noise; pronunciation; tone""",,,
"128	恩	オン	""kindness",,,
"129	温	オン、あたた-か、あたた-かい、あたた-まる、あたた-める	""warm",,,
"130	穏	オン、おだ-やか	""calm",,,
"131	下	カ、ゲ、した、しも、もと、さ-げる、さ-がる、くだ-る、くだ-す、くだ-さる、お-ろす、お-りる	""low class; inferiority; second",,,
"132	化	カ、ケ、ば-ける、ば-かす	""influence; bewitch",,,
"133	火	カ、ひ、[ほ]	""fire",,,
"134	加	カ、くわ-える、くわ-わる	""addition",,,
"135	可	カ	""good",,,
"136	仮	カ、[ケ]、かり	""(Buddhist) vanity""",,,
"137	何	カ、なに、[なん]	what",,,
"138	花	カ、はな	flower",,,
"139	佳	カ	""good",,,
"140	価	カ、あたい	""price",,,
"141	果	カ、は-たす、は-てる、は-て	""fruit",,,
"142	河	カ、かわ	""river",,,
"143	苛	カ	""torment",,,
"144	科	カ	""course",,,
"145	架	カ、か-ける、か-かる	""frame",,,
"146	夏	カ、[ゲ]、なつ	summer",,,
"147	家	カ、ケ、いえ、や	house",,,
"148	荷	カ、に	""shoulder-pole load""",,,
"149	華	カ、[ケ]、はな	""flower",,,
"150	菓	カ	""cakes; fruit""",,,
"151	貨	カ	""property",,,
"152	渦	カ、うず	""eddy",,,
"153	過	カ、す-ぎる、す-ごす、あやま-つ、あやま-ち	""excess; error""",,,
"154	嫁	カ、よめ、とつ-ぐ	""marry (a man); be married to; blame""",,,
"155	暇	カ、ひま	""rest",,,
"156	禍	カ	""calamity",,,
"157	靴	カ、くつ	shoes",,,
"158	寡	カ	""minority",,,
"160	箇	カ	""counters for things""",,,
"161	稼	カ、かせ-ぐ	""work",,,
"162	課	カ	""lesson; section",,,
"163	蚊	か	-",,,
"164	牙	ガ、[ゲ]、きば	""tusk",,,
"165	瓦	ガ、かわら	tile",,,
"166	我	ガ、われ、わ	""ego",,,
"167	画	ガ、カク	""picture",,,
"168	芽	ガ、め	""sprout",,,
"169	賀	ガ	""congratulations",,,
"170	雅	ガ	""elegance",,,
"171	餓	ガ	""be hungry",,,
"172	介	カイ	""shell",,,
"173	回	カイ、[エ]、まわ-る、まわ-す	""time; round",,,
"174	灰	カイ、はい	ashes",,,
"175	会	カイ、エ、あ-う	""Buddhist ceremony; understanding; meeting",,,
"176	快	カイ、こころよ-い	""pleasure",,,
"177	戒	カイ、いまし-める	""commandment; admonition""",,,
"178	改	カイ、あらた-める、あらた-まる	""change",,,
"179	怪	カイ、あや-しい、あや-しむ	""mystery; apparition""",,,
"180	拐	カイ	""falsify",,,
"181	悔	カイ、く-いる、く-やむ、くや-しい	""repend",,,
"182	海	カイ、うみ	""sea",,,
"183	界	カイ	""circle",,,
"184	皆	カイ、みな	""all",,,
"185	械	カイ	""fetters; machine; instrument""",,,
"186	絵	カイ、エ	""picture",,,
"187	開	カイ、ひら-く、ひら-ける、あ-く、あ-ける	opening",,,
"188	階	カイ	""stair",,,
"189	塊	カイ、かたまり	""lump",,,
"190	楷	カイ	""square-character style; straight tree; correctness",,,
"191	解	カイ、ゲ、と-く、と-かす、と-ける	""explanation",,,
"192	潰	カイ、つぶ-す、つぶ-れる	""crush",,,
"193	壊	カイ、こわ-す、こわ-れる	break",,,
"194	懐	カイ、ふところ、なつ-かしい、なつ-かしむ、なつ-く、なつ-ける	""heart",,,
"195	諧	カイ	""harmony",,,
"196	貝	かい	-",,,
"197	外	ガイ、ゲ、そと、ほか、はず-す、はず-れる	""outside",,,
"198	劾	ガイ	""criminal investigation""",,,
"199	害	ガイ	""injury",,,
"200	崖	ガイ、がけ	""cliff",,,
"201	涯	ガイ	shore",,,
"202	街	ガイ、[カイ]、まち	""street",,,
"203	慨	ガイ	""be sad""",,,
"204	蓋	ガイ、ふた	cover",,,
"205	該	ガイ	""the said""",,,
"206	概	ガイ	""approximation; condition",,,
"207	骸	ガイ	""bone",,,
"208	垣	かき	-",,,
"209	柿	かき	-",,,
"210	各	カク、おのおの	each",,,
"211	角	カク、かど、つの	""angle; corner; square; squared timber; target""",,,
"212	拡	カク	""expand",,,
"213	革	カク、かわ	""tanned leather""",,,
"214	格	カク、[コウ]	""status",,,
"215	核	カク	""nucleus",,,
"216	殻	カク、から	""husk",,,
"217	郭	カク	""enclosure; quarters""",,,
"218	覚	カク、おぼ-える、さ-ます、さ-める	""remember",,,
"219	較	カク	""compare",,,
"220	隔	カク、へだ-てる、へだ-たる	""distance",,,
"221	閣	カク	""tower",,,
"222	確	カク、たし-か、たし-かめる	""firm",,,
"223	獲	カク、え-る	""get",,,
"224	嚇	カク	""threaten; frighten; intimidate""",,,
"225	穫	カク	""harvest",,,
"226	学	ガク、まな-ぶ	""learning",,,
"227	岳	ガク、たけ	""peak",,,
"228	楽	ガク、ラク、たの-しい、たの-しむ	""music; comfort",,,
"229	額	ガク、ひたい	""tablet",,,
"230	顎	ガク、あご	jaw",,,
"231	掛	か-ける、か-かる、かかり	-",,,
"232	潟	かた	-",,,
"233	括	カツ	""tie up",,,
"234	活	カツ	""living; being helped; resuscitation""",,,
"235	喝	カツ	""scold",,,
"236	渇	カツ、かわ-く	thirst",,,
"237	割	カツ、わ-る、わり、わ-れる、さ-く	""divide",,,
"238	葛	カツ、くず	""arrowroot",,,
"239	滑	カツ、コツ、すべ-る、なめ-らか	""slide",,,
"240	褐	カツ	""woolen kimono""",,,
"241	轄	カツ	wedge",,,
"242	且	か-つ	-",,,
"243	株	かぶ	-",,,
"244	釜	かま	-",,,
"245	鎌	かま	-",,,
"246	刈	か-る	-",,,
"247	干	カン、ほ-す、ひ-る	""parch",,,
"248	刊	カン	""publishig; carve",,,
"249	甘	カン、あま-い、あま-える、あま-やかす	""presume upon",,,
"250	汗	カン、あせ	""be sweaty""",,,
"251	缶	カン	can",,,
"252	完	カン	""comletion",,,
"253	肝	カン、きも	liver",,,
"254	官	カン	""the Government",,,
"255	冠	カン、かんむり	""crown",,,
"256	巻	カン、ま-く、まき	""volume",,,
"257	看	カン	see",,,
"258	陥	カン、おちい-る、おとしい-れる	""fall into",,,
"259	乾	カン、かわ-く、かわ-かす	""heaven; emperor""",,,
"260	勘	カン	""perception",,,
"261	患	カン、わずら-う	disease",,,
"262	貫	カン、つらぬ-く	""8.3/1 pounds""",,,
"263	寒	カン、さむ-い	""midwinter",,,
"264	喚	カン	""cry",,,
"265	堪	カン、た-える	""endure; support; withstand",,,
"266	換	カン、か-える、か-わる	""change",,,
"267	敢	カン	""sad",,,
"268	棺	カン	""casket",,,
"269	款	カン	""article",,,
"270	間	カン、ケン、あいだ、ま	""interval; space; between; among; discord; favorable opportunity; six feet""",,,
"271	閑	カン	leisure",,,
"272	勧	カン、すす-める	""recommend",,,
"273	寛	カン	""leniency",,,
"274	幹	カン、みき	""(tree) trunk""",,,
"275	感	カン	""feeling",,,
"276	漢	カン	""Han (Dynasty); (old name for China)",,,
"277	慣	カン、な-れる、な-らす	""experience; become a habit""",,,
"278	管	カン、くだ	""pipe",,,
"279	関	カン、せき、かか-わる	""barrier",,,
"280	歓	カン	""joy",,,
"281	監	カン	""office",,,
"282	緩	カン、ゆる-い、ゆる-やか、ゆる-む、ゆる-める	""loosen",,,
"283	憾	カン	""regret",,,
"284	還	カン	""return; take one's leave; come again; come around (time)""",,,
"285	館	カン、やかた	""mansion",,,
"286	環	カン	ring",,,
"287	簡	カン	""brevity",,,
"288	観	カン	""look",,,
"289	韓	カン	Korea",,,
"290	艦	カン	warship",,,
"291	鑑	カン、かんが-みる	""take warning from",,,
"292	丸	ガン、まる、まる-い、まる-める	""full (month); perfection; purity; the ship-name suffix anciently used after the name of a sword or a child""",,,
"293	含	ガン、ふく-む、ふく-める	""hold in the mouth; bear in mind",,,
"294	岸	ガン、きし	""bank",,,
"295	岩	ガン、いわ	""rock",,,
"296	玩	ガン	""play; take pleasure in; play (on an instrument); play with; make sport of; trifle with (affections)""",,,
"297	眼	ガン、[ゲン]、まなこ	""eye; look",,,
"298	頑	ガン	""stubborn; foolish""",,,
"299	顔	ガン、かお	""face",,,
"300	願	ガン、ねが-う	""prayer",,,
"301	企	キ、くわだ-てる	""plan",,,
"302	伎	キ	""deed",,,
"303	危	キ、あぶ-ない、あや-うい、あや-ぶむ	""be afraid of",,,
"304	机	キ、つくえ	""desk",,,
"305	気	キ、ケ	""spirit",,,
"306	岐	キ	""forking road; street; scene; quarters; arena",,,
"307	希	キ	Greece",,,
"308	忌	キ、い-む、い-まわしい	""mourning; death anniversary; something detestable""",,,
"309	汽	キ	""vapor",,,
"310	奇	キ	""strangeness",,,
"311	祈	キ、いの-る	""pray; wish""",,,
"312	季	キ	season",,,
"313	紀	キ	""account",,,
"314	軌	キ	""wheel track; railway; orbit; rut; rule; model; road",,,
"315	既	キ、すで-に	""previously; already",,,
"316	記	キ、しる-す	""account",,,
"317	起	キ、お-きる、お-こる、お-こす	""get up",,,
"318	飢	キ、う-える	""be hungry",,,
"319	鬼	キ、おに	""devil",,,
"320	帰	キ、かえ-る、かえ-す	""return; take one's leave; come again; come around (time)""",,,
"321	基	キ、もと、もとい	""radical (in chemistry); counter for lanterns",,,
"322	寄	キ、よ-る、よ-せる	""let approach",,,
"323	規	キ	""standard; measure""",,,
"324	亀	キ、かめ	""turtle",,,
"325	喜	キ、よろこ-ぶ	""rejoice",,,
"326	幾	キ、いく	""how many",,,
"327	揮	キ	""shake",,,
"328	期	キ、[ゴ]	""time",,,
"329	棋	キ	""Japanese chess""",,,
"330	貴	キ、たっと-い、とうと-い、たっと-ぶ、とうと-ぶ	""value",,,
"331	棄	キ	""throw away",,,
"332	毀	キ	""break",,,
"333	旗	キ、はた	""flag",,,
"334	器	キ、うつわ	""container; utensil",,,
"335	畿	キ	""capital; capital suburbs""",,,
"336	輝	キ、かがや-く	""shine",,,
"337	機	キ、はた	""opportunity; occasion",,,
"338	騎	キ	""riding on horses; counter for horsemen""",,,
"339	技	ギ、わざ	""art",,,
"340	宜	ギ	""good",,,
"341	偽	ギ、いつわ-る、にせ	""lie",,,
"342	欺	ギ、あざむ-く	""deceive",,,
"343	義	ギ	""justice",,,
"344	疑	ギ、うたが-う	""doubt; distrust; be suspicious of""",,,
"345	儀	ギ	""rule; ceremony; case",,,
"346	戯	ギ、たわむ-れる	""play",,,
"347	擬	ギ	""aim (a gun) at; nominate for office; imitate",,,
"348	犠	ギ	sacrifice",,,
"349	議	ギ	""consultation",,,
"350	菊	キク	chrysanthemum",,,
"351	吉	キチ、キツ	""good luck; joy",,,
"352	喫	キツ	""eat",,,
"353	詰	キツ、つ-める、つ-まる、つ-む	""be pressed in",,,
"354	却	キャク	""instead",,,
"355	客	キャク、カク	""visitor; guest",,,
"356	脚	キャク、[キャ]、あし	""leg",,,
"357	逆	ギャク、さか、さか-らう	""reverse",,,
"358	虐	ギャク、しいた-げる	""oppress",,,
"359	九	キュウ、ク、ここの、ここの-つ	nine",,,
"360	久	キュウ、[ク]、ひさ-しい	""long",,,
"361	及	キュウ、およ-ぶ、およ-び、およ-ぼす	""exert",,,
"362	弓	キュウ、ゆみ	""bow; violin bow""",,,
"363	丘	キュウ、おか	""hill",,,
"364	旧	キュウ	""old things; old times; old friend; old calendar; former",,,
"365	休	キュウ、やす-む、やす-まる、やす-める	""rest; take a day off; be absent; retire",,,
"366	吸	キュウ、す-う	""inhale; imbibe",,,
"367	朽	キュウ、く-ちる	""decay",,,
"368	臼	キュウ、うす	""mortar",,,
"369	求	キュウ、もと-める	""want",,,
"370	究	キュウ、きわ-める	""investigate thoroly",,,
"371	泣	キュウ、な-く	""cry",,,
"372	急	キュウ、いそ-ぐ	""emergency; suddenness; danger; haste; steep""",,,
"373	級	キュウ	""grade",,,
"374	糾	キュウ	""ask",,,
"375	宮	キュウ、グウ、[ク]、みや	""constellations (of the zodiac); palace""",,,
"376	救	キュウ、すく-う	""save",,,
"377	球	キュウ、たま	""globe",,,
"378	給	キュウ	""wage; gift; wage grade""",,,
"379	嗅	キュウ、か-ぐ	""smell",,,
"380	窮	キュウ、きわ-める、きわ-まる	""be destitute; suffer; be perplexed; be cornered""",,,
"381	牛	ギュウ、うし	""beef",,,
"382	去	キョ、コ、さ-る	""leave",,,
"383	巨	キョ	""big",,,
"384	居	キョ、い-る	residence",,,
"385	拒	キョ、こば-む	""refuse",,,
"386	拠	キョ、コ	""be based on",,,
"387	挙	キョ、あ-げる、あ-がる	""plan",,,
"388	虚	キョ、[コ]	""emptiness; unpreparedness; crack",,,
"389	許	キョ、ゆる-す	""permit",,,
"390	距	キョ	""be distant""",,,
"391	魚	ギョ、うお、さかな	fish",,,
"392	御	ギョ、ゴ、おん	""imperial honorary prefix; honorific prefix""",,,
"393	漁	ギョ、リョウ	""fishing; fishery; catch",,,
"394	凶	キョウ	""evil; bad luck; disaster; bad harvest""",,,
"395	共	キョウ、とも	""both; neither (with neg.); all; and",,,
"396	叫	キョウ、さけ-ぶ	""shout",,,
"397	狂	キョウ、くる-う、くる-おしい	lunatic",,,
"398	京	キョウ、ケイ	""ten quadrillion; captital",,,
"399	享	キョウ	""receive",,,
"400	供	キョウ、[ク]、そな-える、とも	""offer",,,
"401	協	キョウ	cooperation",,,
"402	況	キョウ	""still more",,,
"403	峡	キョウ	""gorge",,,
"404	挟	キョウ、はさ-む、はさ-まる	""put between",,,
"405	狭	キョウ、せま-い、せば-める、せば-まる	""narrow",,,
"406	恐	キョウ、おそ-れる、おそ-ろしい	""fear",,,
"407	恭	キョウ、うやうや-しい	""respectful",,,
"408	胸	キョウ、むね、[むな]	""chest",,,
"409	脅	キョウ、おびや-かす、おど-す、おど-かす	""threaten; coerce""",,,
"410	強	キョウ、ゴウ、つよ-い、つよ-まる、つよ-める、し-いる	""strength",,,
"411	教	キョウ、おし-える、おそ-わる	faith",,,
"412	郷	キョウ、ゴウ	""village",,,
"413	境	キョウ、[ケイ]、さかい	""boundary; region; condition; stage""",,,
"414	橋	キョウ、はし	bridge",,,
"415	矯	キョウ、た-める	""straighten; correct",,,
"416	鏡	キョウ、かがみ	""mirror; speculum; barrelhead; round rice-cake offering""",,,
"417	競	キョウ、ケイ、きそ-う、せ-る	""emulate",,,
"418	響	キョウ、ひび-く	""sound",,,
"419	驚	キョウ、おどろ-く、おどろ-かす	""be surprised; be frightened",,,
"420	仰	ギョウ、[コウ]、あお-ぐ、おお-せ	""look up; look up to; ask for",,,
"421	暁	ギョウ、あかつき	""dawn",,,
"422	業	ギョウ、ゴウ、わざ	""vocation",,,
"423	凝	ギョウ、こ-る、こ-らす	""freeze",,,
"424	曲	キョク、ま-がる、ま-げる	""music",,,
"425	局	キョク	""bureau",,,
"426	極	キョク、ゴク、きわ-める、きわ-まる、きわ-み	""end; highest rank; the poles; (electric) poles""",,,
"427	玉	ギョク、たま	""gem",,,
"428	巾	キン	towel",,,
"429	斤	キン	""1.1/3 pounds",,,
"430	均	キン	""to level",,,
