"id	Kanji	""Reading within Joyo""	""Translation of On""",,,
"431	近	キン、ちか-い	""early",,,
"432	金	キン、コン、かね、[かな]	""gold; money; Friday""",,,
"433	菌	キン	""fungus",,,
"434	勤	キン、[ゴン]、つと-める、つと-まる	""be fit for",,,
"435	琴	キン、こと	harp",,,
"436	筋	キン、すじ	""muscle",,,
"437	僅	キン、わず-か	""a little",,,
"438	禁	キン	""prohibition",,,
"439	緊	キン	""hard",,,
"440	錦	キン、にしき	""brocade; fine dress; honors""",,,
"441	謹	キン、つつし-む	""be discreet",,,
"442	襟	キン、えり	""neck",,,
"443	吟	ギン	""singing; recital; song; poem""",,,
"444	銀	ギン	silver",,,
"445	区	ク	""ward",,,
"446	句	ク	""phrase",,,
"447	苦	ク、くる-しい、くる-しむ、くる-しめる、にが-い、にが-る	""suffering",,,
"448	駆	ク、か-ける、か-る	""run",,,
"449	具	グ	""tool; vessel; means; ingredients (in a dish); counter for armor",,,
"450	惧	グ	""fear",,,
"451	愚	グ、おろ-か	""folly",,,
"452	空	クウ、そら、あ-く、あ-ける、から	""air",,,
"453	偶	グウ	""even number; couple",,,
"454	遇	グウ	""treat",,,
"455	隅	グウ、すみ	corner",,,
"456	串	くし	-",,,
"457	屈	クツ	""bend",,,
"458	掘	クツ、ほ-る	""dig",,,
"459	窟	クツ	cavern",,,
"460	熊	くま	-",,,
"461	繰	く-る	-",,,
"462	君	クン、きみ	""mister (familiar)""",,,
"463	訓	クン	""Japanese reading (of a character); explanation of a character; lesson; regulation; rule""",,,
"464	勲	クン	""merit",,,
"465	薫	クン、かお-る	""send forth fragrance",,,
"466	軍	グン	""army",,,
"467	郡	グン	""county",,,
"468	群	グン、む-れる、む-れ、[むら]	""group",,,
"469	兄	ケイ、[キョウ]、あに	""brother; you; elder brother""",,,
"470	刑	ケイ	""penalty",,,
"471	形	ケイ、ギョウ、かた、かたち	shape",,,
"472	系	ケイ	""system; lineage; faction",,,
"473	径	ケイ	""path; diameter; method""",,,
"474	茎	ケイ、くき	""stem",,,
"475	係	ケイ、かか-る、かかり	""duty; person in charge""",,,
"476	型	ケイ、かた	""model",,,
"477	契	ケイ、ちぎ-る	""pledge",,,
"478	計	ケイ、はか-る、はか-らう	""plan",,,
"479	恵	ケイ、エ、めぐ-む	""blessing",,,
"480	啓	ケイ	""open",,,
"481	掲	ケイ、かか-げる	""put up",,,
"482	渓	ケイ	valley",,,
"483	経	ケイ、キョウ、へ-る	""longitude; sutra; warp""",,,
"484	蛍	ケイ、ほたる	firefly",,,
"485	敬	ケイ、うやま-う	""respect",,,
"486	景	ケイ	""view",,,
"487	軽	ケイ、かる-い、かろ-やか	""light; trifling",,,
"488	傾	ケイ、かたむ-く、かたむ-ける	""lean",,,
"489	携	ケイ、たずさ-える、たずさ-わる	""carry (in the hand); be armed with; carry along",,,
"490	継	ケイ、つ-ぐ	""succeed to",,,
"491	詣	ケイ、もう-でる	""visit a temple or shrine""",,,
"492	慶	ケイ	congratulate",,,
"493	憬	ケイ	""long for""",,,
"494	稽	ケイ	""think",,,
"495	憩	ケイ、いこ-い、いこ-う	""rest",,,
"496	警	ケイ	""admonish",,,
"497	鶏	ケイ、にわとり	chicken",,,
"498	芸	ゲイ	""art",,,
"499	迎	ゲイ、むか-える	""meet",,,
"500	鯨	ゲイ、くじら	whale",,,
"501	隙	ゲキ、すき	""crevice",,,
"502	劇	ゲキ	""drama",,,
"503	撃	ゲキ、う-つ	""attack",,,
"504	激	ゲキ、はげ-しい	""get excited",,,
"505	桁	けた	-",,,
"506	欠	ケツ、か-ける、か-く	""lack",,,
"507	穴	ケツ、あな	""hole",,,
"508	血	ケツ、ち	blood",,,
"509	決	ケツ、き-める、き-まる	""decision",,,
"510	結	ケツ、むす-ぶ、ゆ-う、ゆ-わえる	""tie",,,
"511	傑	ケツ	excellent",,,
"512	潔	ケツ、いさぎよ-い	""pure",,,
"513	月	ゲツ、ガツ、つき	""moon; month; Monday; month (of the year)""",,,
"514	犬	ケン、いぬ	dog",,,
"515	件	ケン	""matter",,,
"516	見	ケン、み-る、み-える、み-せる	""hopes",,,
"517	券	ケン	""ticket",,,
"518	肩	ケン、かた	shoulder",,,
"519	建	ケン、[コン]、た-てる、た-つ	""build",,,
"520	研	ケン、と-ぐ	""sharpen",,,
"521	県	ケン	""prefecture; district (in China)""",,,
"522	倹	ケン	economy",,,
"523	兼	ケン、か-ねる	""and",,,
"524	剣	ケン、つるぎ	""sword",,,
"525	拳	ケン、こぶし	fist",,,
"526	軒	ケン、のき	""house counter""",,,
"527	健	ケン、すこ-やか	""health",,,
"528	険	ケン、けわ-しい	""inaccessible place",,,
"529	圏	ケン	""sphere",,,
"530	堅	ケン、かた-い	""hard",,,
"531	検	ケン	investigation",,,
"532	嫌	ケン、[ゲン]、きら-う、いや	""dislike",,,
"533	献	ケン、[コン]	""counter for drinks""",,,
"534	絹	ケン、きぬ	""silk",,,
"535	遣	ケン、つか-う、つか-わす	""send",,,
"536	権	ケン、[ゴン]	""authority",,,
"537	憲	ケン	law",,,
"538	賢	ケン、かしこ-い	""wisdom",,,
"539	謙	ケン	""humble oneself",,,
"540	鍵	ケン、かぎ	(piano)key",,,
"541	繭	ケン、まゆ	cocoon",,,
"542	顕	ケン	""appear",,,
"543	験	ケン、[ゲン]	""effect; testing. beneficial effect (of austerities)""",,,
"544	懸	ケン、[ケ]、か-ける、か-かる	""hang; set up (a ladder); cover; construct",,,
"545	元	ゲン、ガン、もと	""yuan; origin; New Year’s Day; first year of an era. Gen Mongol (dynasty)""",,,
"546	幻	ゲン、まぼろし	""vision",,,
"547	玄	ゲン	""occultness",,,
"548	言	ゲン、ゴン、い-う、こと	""word; phrase; speech; statement""",,,
"549	弦	ゲン、つる	""bowstring; chord (in geometry); hypotenuse; crescent (moon); bowstring; string (of an instrument)""",,,
"550	限	ゲン、かぎ-る	""limit",,,
"551	原	ゲン、はら	""original",,,
"552	現	ゲン、あらわ-れる、あらわ-す	""present",,,
"553	舷	ゲン	gunwale",,,
"554	減	ゲン、へ-る、へ-らす	""decrease",,,
"555	源	ゲン、みなもと	""source",,,
"556	厳	ゲン、[ゴン]、おごそ-か、きび-しい	""strictness",,,
"557	己	コ、キ、おのれ	sixth",,,
"558	戸	コ、と	""house; door; family; counter for houses""",,,
"559	古	コ、ふる-い、ふる-す	old",,,
"560	呼	コ、よ-ぶ	""call",,,
"561	固	コ、かた-める、かた-まる、かた-い	""harden",,,
"562	股	コ、また	""thigh",,,
"563	虎	コ、とら	""tiger",,,
"564	孤	コ	orphan",,,
"565	弧	コ	""arc; arch; bow""",,,
"566	故	コ、ゆえ	""reason",,,
"567	枯	コ、か-れる、か-らす	""wither",,,
"568	個	コ	""individual; article counter""",,,
"569	庫	コ、[ク]	storehouse",,,
"570	湖	コ、みずうみ	lake",,,
"571	雇	コ、やと-う	""employ",,,
"572	誇	コ、ほこ-る	""boast of",,,
"573	鼓	コ、つづみ	drum",,,
"574	錮	コ	""to tie""",,,
"575	顧	コ、かえり-みる	""look back; turn around",,,
"576	五	ゴ、いつ、いつ-つ	five",,,
"577	互	ゴ、たが-い	""mutually",,,
"578	午	ゴ	""11 a.m.-1 p.m.; 7th zodiac sign""",,,
"579	呉	ゴ	""give; do (something) for""",,,
"580	後	ゴ、コウ、のち、うし-ろ、あと、おく-れる	""back",,,
"581	娯	ゴ	pleasure",,,
"582	悟	ゴ、さと-る	""perceive",,,
"583	碁	ゴ	""Japanese checkers""",,,
"584	語	ゴ、かた-る、かた-らう	""word",,,
"585	誤	ゴ、あやま-る	""err",,,
"586	護	ゴ	""defend",,,
"587	口	コウ、ク、くち	mouth",,,
"588	工	コウ、ク	""artisan",,,
"589	公	コウ、おおやけ	""public",,,
"590	勾	コウ	""to bent""",,,
"591	孔	コウ	""hole",,,
"592	功	コウ、[ク]	""merits",,,
"593	巧	コウ、たく-み	skilled",,,
"594	広	コウ、ひろ-い、ひろ-まる、ひろ-める、ひろ-がる、ひろ-げる	""spread out",,,
"595	甲	コウ、カン	""high (voice). first class； former； back (of the hand); instep; armor; shell",,,
"596	交	コウ、まじ-わる、まじ-える、ま-じる、ま-ざる、ま-ぜる、か-う、か-わす	""coming and going",,,
"597	光	コウ、ひか-る、ひかり	light",,,
"598	向	コウ、む-く、む-ける、む-かう、む-こう	""face",,,
"599	后	コウ	""after; behind; back; later""",,,
"600	好	コウ、この-む、す-く	""like",,,
"601	江	コウ、え	""inlet",,,
"602	考	コウ、かんが-える	""thought",,,
"603	行	コウ、ギョウ、[アン]、い-く、ゆ-く、おこな-う	""party",,,
"604	坑	コウ	""pit",,,
"605	孝	コウ	""filial piety""",,,
"606	抗	コウ	""resist",,,
"607	攻	コウ、せ-める	""attack",,,
"608	更	コウ、さら、ふ-ける、ふ-かす	""a watch of the night""",,,
"609	効	コウ、き-く	""efficacy",,,
"610	幸	コウ、さいわ-い、さち、しあわ-せ	""happiness",,,
"611	拘	コウ	""seize",,,
"612	肯	コウ	""agree to",,,
"613	侯	コウ	""marquis; load",,,
"614	厚	コウ、あつ-い	""very thick; heavy""",,,
"615	恒	コウ	always",,,
"616	洪	コウ	""flood",,,
"617	皇	コウ、オウ	emperor",,,
"618	紅	コウ、[ク]、べに、くれない	""red",,,
"619	荒	コウ、あら-い、あ-れる、あ-らす	""rough",,,
"620	郊	コウ	""suburbs; rural area""",,,
"621	香	コウ、[キョウ]、か、かお-り、かお-る	""incense",,,
"622	候	コウ、そうろう	""season",,,
"623	校	コウ	""school; (printing) proof; comparison; correction; investigation""",,,
"624	耕	コウ、たがや-す	""plow",,,
"625	航	コウ	""navigation; cross over""",,,
"626	貢	コウ、[ク]、みつ-ぐ	tribute",,,
"627	降	コウ、お-りる、お-ろす、ふ-る	""going down; surrender""",,,
"628	高	コウ、たか-い、たか、たか-まる、たか-める	high",,,
"629	康	コウ	peace",,,
"630	控	コウ、ひか-える	""draw in; hold back",,,
"631	梗	コウ	""for the most part; close up""",,,
"632	黄	コウ、オウ、き、[こ]	yellow",,,
"633	喉	コウ、のど	""throat",,,
"634	慌	コウ、あわ-てる、あわ-ただしい	""be confused",,,
"635	港	コウ、みなと	""port",,,
"636	硬	コウ、かた-い	""hard",,,
"637	絞	コウ、しぼ-る、し-める、し-まる	""strangle",,,
"638	項	コウ	""clause",,,
"639	溝	コウ、みぞ	""ditch",,,
"640	鉱	コウ	ore",,,
"641	構	コウ、かま-える、かま-う	""build; keep house; take a posture; assume an attitude; pose as; be ready for; feign",,,
"642	綱	コウ、つな	""class (in zoology)""",,,
"643	酵	コウ	fermentation",,,
"644	稿	コウ	""copy",,,
"645	興	コウ、キョウ、おこ-る、おこ-す	""interest",,,
"646	衡	コウ	""measuring rod; scales""",,,
"647	鋼	コウ、はがね	steel",,,
"648	講	コウ	""lecture",,,
"649	購	コウ	buy",,,
"650	乞	こ-う	-",,,
"651	号	ゴウ	""number; item",,,
"652	合	ゴウ、ガッ、[カッ]、あ-う、あ-わす、あ-わせる	one-tenth",,,
"653	拷	ゴウ	""beat",,,
"654	剛	ゴウ	strength",,,
"655	傲	ゴウ	""be proud""",,,
"656	豪	ゴウ	""great",,,
"657	克	コク	""win; prevail",,,
"658	告	コク、つ-げる	""tell",,,
"659	谷	コク、たに	""valley",,,
"660	刻	コク、きざ-む	""time; carving",,,
"661	国	コク、くに	country",,,
"662	黒	コク、くろ、くろ-い	""black; dark""",,,
"663	穀	コク	""cereals",,,
"664	酷	コク	""severity",,,
"665	獄	ゴク	""prison",,,
"666	骨	コツ、ほね	""bone; remains; knack""",,,
"667	駒	こま	-",,,
"668	込	こ-む、こ-める	-",,,
"669	頃	ころ	-",,,
"670	今	コン、キン、いま	""now",,,
"671	困	コン、こま-る	""be distressed be in trouble",,,
"672	昆	コン	""descendants",,,
"673	恨	コン、うら-む、うら-めしい	""bear a grudge",,,
"674	根	コン、ね	""root (of a plant); root",,,
"675	婚	コン	marriage",,,
"676	混	コン、ま-じる、ま-ざる、ま-ぜる、こ-む	""mix; blend; adulterate; confound",,,
"677	痕	コン、あと	""mark; footprint""",,,
"678	紺	コン	""dark blue",,,
"679	魂	コン、たましい	""soul",,,
"680	墾	コン	""open up farmland""",,,
"681	懇	コン、ねんご-ろ	""kind",,,
"682	左	サ、ひだり	""left; the following""",,,
"683	佐	サ	help",,,
"684	沙	サ	sand",,,
"685	査	サ	investigate",,,
"686	砂	サ、シャ、すな	sand",,,
"687	唆	サ、そそのか-す	""tempt",,,
"688	差	サ、さ-す	""difference",,,
"689	詐	サ	""lie",,,
"690	鎖	サ、くさり	""chain; irons; connection""",,,
"691	座	ザ、すわ-る	""seat",,,
"692	挫	ザ	""crush",,,
"693	才	サイ	""ability",,,
"694	再	サイ、[サ]、ふたた-び	""again",,,
"695	災	サイ、わざわ-い	""calamity",,,
"696	妻	サイ、つま	""(my) wife""",,,
"697	采	サイ	""dice; form",,,
"698	砕	サイ、くだ-く、くだ-ける	""break",,,
"699	宰	サイ	""manager; rule""",,,
"700	栽	サイ	planting",,,
"701	彩	サイ、いろど-る	""color",,,
"702	採	サイ、と-る	""take",,,
"703	済	サイ、す-む、す-ます	""end; do without; avoid; be excusable; need not""",,,
"704	祭	サイ、まつ-る、まつ-り	""offer prayers; celebrate; deify; enshrine; worship""",,,
"705	斎	サイ	""Buddhist food; room""",,,
"706	細	サイ、ほそ-い、ほそ-る、こま-か、こま-かい	""get thin; taper off""",,,
"707	菜	サイ、な	""side dish; greens; vegetables""",,,
"708	最	サイ、もっと-も	most",,,
"709	裁	サイ、た-つ、さば-く	judge",,,
"710	債	サイ	""debt",,,
"711	催	サイ、もよお-す	""hold (a meeting); give (a dinner); feel; show signs of",,,
"712	塞	サイ、ソク、ふさ-ぐ、ふさ-がる	""close",,,
"713	歳	サイ、[セイ]	""year",,,
"714	載	サイ、の-せる、の-る	""ride",,,
"715	際	サイ、きわ	""time",,,
"716	埼	[さい]	-",,,
"717	在	ザイ、あ-る	""outskirts",,,
"718	材	ザイ	""log; timber",,,
"719	剤	ザイ	""medicine",,,
"720	財	ザイ、[サイ]	""money",,,
"721	罪	ザイ、つみ	""sin",,,
"722	崎	さき	-",,,
"723	作	サク、サ、つく-る	""a work",,,
"724	削	サク、けず-る	""plane",,,
"725	昨	サク	""the past; yesterday",,,
"726	柵	サク	""stockade",,,
"727	索	サク	""rope",,,
"728	策	サク	""plan",,,
"729	酢	サク、す	vinegar",,,
"730	搾	サク、しぼ-る	""wring",,,
"731	錯	サク	""mix",,,
"732	咲	さ-く	-",,,
"733	冊	サツ、サク	""volume",,,
"734	札	サツ、ふだ	""paper money",,,
"735	刷	サツ、す-る	print",,,
"736	刹	サツ、セツ	temple",,,
"737	拶	サツ	""be imminent""",,,
"738	殺	サツ、[サイ]、[セツ]、ころ-す	""kill",,,
"739	察	サツ	""presume",,,
"740	撮	サツ、と-る	""pick",,,
"741	擦	サツ、す-る、す-れる	""rub",,,
"742	雑	ザツ、ゾウ	""miscellany; miscellaneous""",,,
"743	皿	さら	-",,,
"744	三	サン、み、み-つ、みっ-つ	three",,,
"745	山	サン、やま	""mount",,,
"746	参	サン、まい-る	""three; going; coming; visiting""",,,
"747	桟	サン	""crosspiece",,,
"748	蚕	サン、かいこ	""silk worm""",,,
"749	惨	サン、ザン、みじ-め	""disaster; cruelty; wretchedness""",,,
"750	産	サン、う-む、う-まれる、うぶ	""childbirth; product; native (of a place); fortune",,,
"751	傘	サン、かさ	""umbrella",,,
"752	散	サン、ち-る、ち-らす、ち-らかす、ち-らかる	""scatter",,,
"753	算	サン	""divining (block); calculation; number; abacus; plan; probability""",,,
"754	酸	サン、す-い	""acid; bitterness""",,,
"755	賛	サン	""praise; title or brief inscription on picture; agreement""",,,
"756	残	ザン、のこ-る、のこ-す	""remainder; balance""",,,
"757	斬	ザン、き-る	beheading",,,
"758	暫	ザン	""for a while",,,
"759	士	シ	""samurai; man",,,
"760	子	シ、ス、こ	""viscount",,,
"761	支	シ、ささ-える	branch",,,
"762	止	シ、と-まる、と-める	""stop",,,
"763	氏	シ、うじ	""Mr.; family",,,
"764	仕	シ、[ジ]、つか-える	""official; civil service""",,,
"765	史	シ	""history",,,
"766	司	シ	""official; government office""",,,
"767	四	シ、よ、よ-つ、よっ-つ、よん	four",,,
"768	市	シ、いち	""city",,,
"769	矢	シ、や	arrow",,,
"770	旨	シ、むね	""relish",,,
"771	死	シ、し-ぬ	death",,,
"772	糸	シ、いと	""thread; one ten-thousandth of a hair""",,,
"773	至	シ、いた-る	""go",,,
"774	伺	シ、うかが-う	""visit; ask",,,
"775	志	シ、こころざ-す、こころざし	""record; shilling; will",,,
"776	私	シ、わたくし、わたし	""I; private affairs""",,,
"777	使	シ、つか-う	""use; messenger""",,,
"778	刺	シ、さ-す、さ-さる	""calling card""",,,
"779	始	シ、はじ-める、はじ-まる	beginning",,,
"780	姉	シ、あね	""elder sister""",,,
"781	枝	シ、えだ	""branch",,,
"782	祉	シ	happiness",,,
"783	肢	シ	""limbs",,,
"784	姿	シ、すがた	""figure",,,
"785	思	シ、おも-う	""think",,,
"786	指	シ、ゆび、さ-す	finger",,,
"787	施	シ、セ、ほどこ-す	""give alms; conduct (educational work); carry out; administer (first aid); apply (bandages); perform (an operation)""",,,
"788	師	シ	""teacher",,,
"789	恣	シ	""self-indulgent",,,
"790	紙	シ、かみ	paper",,,
"791	脂	シ、あぶら	""fat",,,
"792	視	シ	""regard as""",,,
"793	紫	シ、むらさき	""purple",,,
"794	詞	シ	""words; poetry""",,,
"795	歯	シ、は	""tooth; age""",,,
"796	嗣	シ	heir",,,
"797	試	シ、こころ-みる、ため-す	testing",,,
"798	詩	シ	""poem",,,
"799	資	シ	""resources",,,
"800	飼	シ、か-う	""raising (animals)""",,,
"801	誌	シ	""records; document; magazine""",,,
"802	雌	シ、め、めす	female",,,
"803	摯	シ	""gift",,,
"804	賜	シ、たまわ-る	""deign to",,,
"805	諮	シ、はか-る	""consult with""",,,
"806	示	ジ、シ、しめ-す	indication",,,
"807	字	ジ、あざ	""character",,,
"808	寺	ジ、てら	temple",,,
"809	次	ジ、シ、つ-ぐ、つぎ	""order",,,
"810	耳	ジ、みみ	ear",,,
"811	自	ジ、シ、みずか-ら	oneself",,,
"812	似	ジ、に-る	resemble",,,
"813	児	ジ、[ニ]	child",,,
"814	事	ジ、[ズ]、こと	""thing",,,
"815	侍	ジ、さむらい	""wait upon",,,
"816	治	ジ、チ、おさ-める、おさ-まる、なお-る、なお-す	""peace; government. cure",,,
"817	持	ジ、も-つ	""hold",,,
"818	時	ジ、とき	""hour",,,
"819	滋	ジ	""more and more; be luxuriant; planting; turbidity""",,,
"820	慈	ジ、いつく-しむ	""love",,,
"821	辞	ジ、や-める	""word",,,
"822	磁	ジ	""magnetism; porcelain""",,,
"823	餌	ジ、えさ、え	food",,,
"824	璽	ジ	""emperor's seal""",,,
"825	鹿	しか、[か]	-",,,
"826	式	シキ	""ceremony",,,
"827	識	シキ	""know",,,
"828	軸	ジク	""axis; axle; spindle; shaft; pivot; stem",,,
"829	七	シチ、なな、なな-つ、[なの]	seven",,,
"830	叱	シツ、しか-る	""scold",,,
"831	失	シツ、うしな-う	""error; fault; disadvantage; loss; demerit""",,,
"832	室	シツ、むろ	""room",,,
"833	疾	シツ	""illness",,,
"834	執	シツ、シュウ、と-る	""take",,,
"835	湿	シツ、しめ-る、しめ-す	""dampness",,,
"836	嫉	シツ	""be jealous",,,
"837	漆	シツ、うるし	""lacquer",,,
"838	質	シツ、シチ、[チ]	""substance",,,
"839	実	ジツ、み、みの-る	""truth",,,
"840	芝	しば	-",,,
"841	写	シャ、うつ-す、うつ-る	""be photographed; be projected (on a screen); (light or shadows) fall on""",,,
"842	社	シャ、やしろ	""Shinto shrine; association; firm",,,
"843	車	シャ、くるま	""vehicle",,,
"844	舎	シャ	""inn; hut",,,
"845	者	シャ、もの	""person; thing""",,,
"846	射	シャ、い-る	""archery; shooting""",,,
"847	捨	シャ、す-てる	""throw away",,,
"848	赦	シャ	forgiveness",,,
"849	斜	シャ、なな-め	""slanting",,,
"850	煮	シャ、に-る、に-える、に-やす	""boil",,,
"851	遮	シャ、さえぎ-る	""interrupt",,,
"852	謝	シャ、あやま-る	""thank; apologize; decline",,,
"853	邪	ジャ	""injustice",,,
"854	蛇	ジャ、ダ、へび	""snake",,,
"855	尺	シャク	""Japanese foot; rule; measure",,,
"856	借	シャク、か-りる	borrowing",,,
"857	酌	シャク、く-む	""serving sake; the server""",,,
"858	釈	シャク	explanation",,,
"859	爵	シャク	""peerage",,,
"860	若	ジャク、[ニャク]、わか-い、も-しくは	if",,,
"861	弱	ジャク、よわ-い、よわ-る、よわ-まる、よわ-める	""weakness; the weak""",,,
"862	寂	ジャク、[セキ]、さび、さび-しい、さび-れる	""quietly; death of a priest""",,,
"863	手	シュ、て、[た]	""hand",,,
"864	主	シュ、[ス]、ぬし、おも	""Lord; lord",,,
"865	守	シュ、[ス]、まも-る、も-り	""defend",,,
