"id	Kanji	""Reading within Joyo""	""Translation of On""",,,
"866	朱	シュ	""cinnabar; vermilion""",,,
"867	取	シュ、と-る	""take",,,
"868	狩	シュ、か-る、か-り	hunt",,,
"869	首	シュ、くび	""head; neck; beginning",,,
"870	殊	シュ、こと	""especially",,,
"871	珠	シュ	""gem",,,
"872	酒	シュ、さけ、[さか]	""sake",,,
"873	腫	シュ、は-れる、は-らす	""tumor",,,
"874	種	シュ、たね	""kind",,,
"875	趣	シュ、おもむき	""proceed to; become; tend toward""",,,
"876	寿	ジュ、ことぶき	""age; one's natural life; longevity; congratulations""",,,
"877	受	ジュ、う-ける、う-かる	receive",,,
"878	呪	ジュ、のろ-う	""spell",,,
"879	授	ジュ、さず-ける、さず-かる	""give",,,
"880	需	ジュ	""request",,,
"881	儒	ジュ	""Confucianism; Confucianist; Chinese scholar""",,,
"882	樹	ジュ	""tree",,,
"883	収	シュウ、おさ-める、おさ-まる	income",,,
"884	囚	シュウ	""criminal",,,
"885	州	シュウ、す	""province",,,
"886	舟	シュウ、ふね、[ふな]	boat",,,
"887	秀	シュウ、ひい-でる	""excellence; beauty""",,,
"888	周	シュウ、まわ-り	""circuit",,,
"889	宗	シュウ、ソウ	""religion",,,
"890	拾	シュウ、ジュウ、ひろ-う	ten",,,
"891	秋	シュウ、あき	autumn",,,
"892	臭	シュウ、くさ-い、にお-う	""odor",,,
"893	修	シュウ、[シュ]、おさ-める、おさ-まる	""govern oneself",,,
"894	袖	シュウ、そで	""sleeve",,,
"895	終	シュウ、お-わる、お-える	end",,,
"896	羞	シュウ	""feel ashamed""",,,
"897	習	シュウ、なら-う	""learn",,,
"898	週	シュウ	week",,,
"899	就	シュウ、[ジュ]、つ-く、つ-ける	""settle in (place); take (a seat); take (a position); depart; study (under a teacher)""",,,
"900	衆	シュウ、[シュ]	""great numbers",,,
"901	集	シュウ、あつ-まる、あつ-める、つど-う	""collection",,,
"902	愁	シュウ、うれ-える、うれ-い	""grieve",,,
"903	酬	シュウ	""reward",,,
"904	醜	シュウ、みにく-い	""ugliness; uncleanness; shame""",,,
"905	蹴	シュウ、け-る	kick",,,
"906	襲	シュウ、おそ-う	attack",,,
"907	十	ジュウ、ジッ、とお、と	ten",,,
"908	汁	ジュウ、しる	juice",,,
"909	充	ジュウ、あ-てる	fill",,,
"910	住	ジュウ、す-む、す-まう	""dwelling",,,
"911	柔	ジュウ、ニュウ、やわ-らか、やわ-らかい	""weakness; gentleness; softness""",,,
"912	重	ジュウ、チョウ、え、おも-い、かさ-ねる、かさ-なる	""nest of boxes""",,,
"913	従	ジュウ、[ショウ]、[ジュ]、したが-う、したが-える	""secondary",,,
"914	渋	ジュウ、しぶ、しぶ-い、しぶ-る	""hesitate",,,
"915	銃	ジュウ	""gun",,,
"916	獣	ジュウ、けもの	""animal",,,
"917	縦	ジュウ、たて	""length",,,
"918	叔	シュク	""uncle; youth""",,,
"919	祝	シュク、[シュウ]、いわ-う	""celebration",,,
"920	宿	シュク、やど、やど-る、やど-す	""lodging",,,
"921	淑	シュク	""graceful",,,
"922	粛	シュク	""quietly",,,
"923	縮	シュク、ちぢ-む、ちぢ-まる、ちぢ-める、ちぢ-れる、ちぢ-らす	""shrink",,,
"924	塾	ジュク	""private school; boarding school; gate house""",,,
"925	熟	ジュク、う-れる	""ripen",,,
"926	出	シュツ、[スイ]、で-る、だ-す	""born of; appearing from; going out; sending out""",,,
"927	述	ジュツ、の-べる	""state",,,
"928	術	ジュツ	""art",,,
"929	俊	シュン	""excellence",,,
"930	春	シュン、はる	spring",,,
"931	瞬	シュン、またた-く	""wink",,,
"932	旬	ジュン、[シュン]	""ten-day period. season (for specific products)""",,,
"933	巡	ジュン、めぐ-る	""going around; circumference""",,,
"934	盾	ジュン、たて	""shield",,,
"935	准	ジュン	""quasi-",,,
"936	殉	ジュン	""die a martyr",,,
"937	純	ジュン	""purity",,,
"938	循	ジュン	follow",,,
"939	順	ジュン	""order; turn; right; docility",,,
"940	準	ジュン	""apply correspondingly",,,
"941	潤	ジュン、うるお-う、うるお-す、うる-む	""be watered; profit by",,,
"942	遵	ジュン	""follow",,,
"943	処	ショ	""manage",,,
"944	初	ショ、はじ-め、はじ-めて、はつ、うい、そ-める	""beginning",,,
"945	所	ショ、ところ	place",,,
"946	書	ショ、か-く	""handwriting; letter",,,
"947	庶	ショ	""all; illegitimate child""",,,
"948	暑	ショ、あつ-い	""summer heat""",,,
"949	署	ショ	""government office",,,
"950	緒	ショ、[チョ]、お	""beginning",,,
"951	諸	ショ	""many",,,
"952	女	ジョ、ニョ、[ニョウ]、おんな、め	""woman",,,
"953	如	ジョ、ニョ	""like",,,
"954	助	ジョ、たす-ける、たす-かる、すけ	""help",,,
"955	序	ジョ	""beginning; preface; order",,,
"956	叙	ジョ	""relate",,,
"957	徐	ジョ	""slowly",,,
"958	除	ジョ、[ジ]、のぞ-く	""division (in math)""",,,
"959	小	ショウ、ちい-さい、こ、お	""smallness; minor; small. humility prefix",,,
"960	升	ショウ、ます	""1.8 liter""",,,
"961	少	ショウ、すく-ない、すこ-し	""few; small; young""",,,
"962	召	ショウ、め-す	""call",,,
"963	匠	ショウ	""workman",,,
"964	床	ショウ、とこ、ゆか	""bed",,,
"965	抄	ショウ	""selection",,,
"966	肖	ショウ	resemble",,,
"967	尚	ショウ	""further",,,
"968	招	ショウ、まね-く	""beckon to",,,
"969	承	ショウ、うけたまわ-る	""receive",,,
"970	昇	ショウ、のぼ-る	""rise",,,
"971	松	ショウ、まつ	pine",,,
"972	沼	ショウ、ぬま	""swamp",,,
"973	昭	ショウ	""clear",,,
"974	宵	ショウ、よい	""evening",,,
"975	将	ショウ	""commander",,,
"976	消	ショウ、き-える、け-す	""extinguish",,,
"977	症	ショウ	""illness; condition of a patient; nature of a disease",,,
"978	祥	ショウ	happiness",,,
"979	称	ショウ	""name",,,
"980	笑	ショウ、わら-う、え-む	laughter",,,
"981	唱	ショウ、とな-える	""recite",,,
"982	商	ショウ、あきな-う	""trade",,,
"983	渉	ショウ	""cross",,,
"984	章	ショウ	""chapter; composition; poem; badge",,,
"985	紹	ショウ	""inherit",,,
"986	訟	ショウ	accuse",,,
"987	勝	ショウ、か-つ、まさ-る	""victory",,,
"988	掌	ショウ	""rule",,,
"989	晶	ショウ	""clear",,,
"990	焼	ショウ、や-く、や-ける	burning",,,
"991	焦	ショウ、こ-げる、こ-がす、こ-がれる、あせ-る	""burn",,,
"992	硝	ショウ	saltpeter",,,
"993	粧	ショウ	""adorn (one's person)""",,,
"994	詔	ショウ、みことのり	""imperial edict""",,,
"995	証	ショウ	""proof",,,
"996	象	ショウ、ゾウ	""image; shape; sign (of the times). elephant""",,,
"997	傷	ショウ、きず、いた-む、いた-める	""wound",,,
"998	奨	ショウ	""urge",,,
"999	照	ショウ、て-る、て-らす、て-れる	shine",,,
"1000	詳	ショウ、くわ-しい	""full",,,
"1001	彰	ショウ	clear",,,
"1002	障	ショウ、さわ-る	""hinder",,,
"1003	憧	ショウ、あこが-れる	""yearn after",,,
"1004	衝	ショウ	""brunt; opposition (in astronomy); highway; collision; important point""",,,
"1005	賞	ショウ	""prize",,,
"1006	償	ショウ、つぐな-う	""make up for",,,
"1007	礁	ショウ	""sunken rock""",,,
"1008	鐘	ショウ、かね	""bell",,,
"1009	上	ジョウ、[ショウ]、うえ、[うわ]、かみ、あ-げる、あ-がる、のぼ-る、のぼ-せる、のぼ-す	""top; best; first volume. upper part; government. aboard a ship or vehicle; from the standpoint of; as a matter of (fact). governmental; imperial; best; high class; going up; presenting; showing""",,,
"1010	丈	ジョウ、たけ	""10 feet; length",,,
"1011	冗	ジョウ	uselessness",,,
"1012	条	ジョウ	""article",,,
"1013	状	ジョウ	""condition",,,
"1014	乗	ジョウ、の-る、の-せる	""power (in math); multiplication; record; vehicle; vehicle counter""",,,
"1015	城	ジョウ、しろ	castle",,,
"1016	浄	ジョウ	""clean",,,
"1017	剰	ジョウ	besides",,,
"1018	常	ジョウ、つね、とこ	""normal conditions",,,
"1019	情	ジョウ、[セイ]、なさ-け	""feeling",,,
"1020	場	ジョウ、ば	""place",,,
"1021	畳	ジョウ、たた-む、たたみ	""mat counter""",,,
"1022	蒸	ジョウ、む-す、む-れる、む-らす	""steam",,,
"1023	縄	ジョウ、なわ	""rope",,,
"1024	壌	ジョウ	""earth",,,
"1025	嬢	ジョウ	""girl",,,
"1026	錠	ジョウ	""lock",,,
"1027	譲	ジョウ、ゆず-る	""turn over",,,
"1028	醸	ジョウ、かも-す	""brew",,,
"1029	色	ショク、シキ、いろ	color",,,
"1030	拭	ショク、ふ-く、ぬぐ-う	""wipe",,,
"1031	食	ショク、[ジキ]、く-う、く-らう、た-べる	""food",,,
"1032	植	ショク、う-える、う-わる	planting",,,
"1033	殖	ショク、ふ-える、ふ-やす	increase",,,
"1034	飾	ショク、かざ-る	""ornament",,,
"1035	触	ショク、ふ-れる、さわ-る	touching",,,
"1036	嘱	ショク	requesting",,,
"1037	織	ショク、シキ、お-る	weaveing",,,
"1038	職	ショク	""employment",,,
"1039	辱	ジョク、はずかし-める	""humiliate",,,
"1040	尻	しり	-",,,
"1041	心	シン、こころ	""heart",,,
"1042	申	シン、もう-す	""have the honor to; say",,,
"1043	伸	シン、の-びる、の-ばす、の-べる	stretching",,,
"1044	臣	シン、ジン	""retainer",,,
"1045	芯	シン	wick",,,
"1046	身	シン、み	""body; person; the quick; one's station in life; self; heart",,,
"1047	辛	シン、から-い	""H",,,
"1048	侵	シン、おか-す	""invate",,,
"1049	信	シン	""truth; faith",,,
"1050	津	シン、つ	""port",,,
"1051	神	シン、ジン、かみ、[かん]、[こう]	""god",,,
"1052	唇	シン、くちびる	lip",,,
"1053	娠	シン	pregnancy",,,
"1054	振	シン、ふ-る、ふ-るう、ふ-れる	""wave",,,
"1055	浸	シン、ひた-す、ひた-る	""soak",,,
"1056	真	シン、ま	""truth; reality; genuineness; Buddhist sect originating in the thirteenth century""",,,
"1057	針	シン、はり	needle",,,
"1058	深	シン、ふか-い、ふか-まる、ふか-める	deep",,,
"1059	紳	シン	""good belt; gentleman""",,,
"1060	進	シン、すす-む、すす-める	advancing",,,
"1061	森	シン、もり	""woods",,,
"1062	診	シン、み-る	""seeing; diagnosing""",,,
"1063	寝	シン、ね-る、ね-かす	""sleeping; resting; bed""",,,
"1064	慎	シン、つつし-む	""be discreet",,,
"1065	新	シン、あたら-しい、あら-た、にい	""newness",,,
"1066	審	シン	""hearing",,,
"1067	震	シン、ふる-う、ふる-える	""shake",,,
"1068	薪	シン、たきぎ	firewood",,,
"1069	親	シン、おや、した-しい、した-しむ	""intimacy; parents; relative""",,,
"1070	人	ジン、ニン、ひと	""man",,,
"1071	刃	ジン、は	""blade",,,
"1072	仁	ジン、[ニ]	""virtue",,,
"1073	尽	ジン、つ-くす、つ-きる、つ-かす	""use up",,,
"1074	迅	ジン	fast",,,
"1075	甚	ジン、はなは-だ、はなは-だしい	exceedingly",,,
"1076	陣	ジン	""battle array",,,
"1077	尋	ジン、たず-ねる	fathom",,,
"1078	腎	ジン	kidney",,,
"1079	須	ス	""by all means",,,
"1080	図	ズ、ト、はか-る	""drawing",,,
"1081	水	スイ、みず	""water; ice water; Wednesday""",,,
"1082	吹	スイ、ふ-く	""breathe",,,
"1083	垂	スイ、た-れる、た-らす	""suspend",,,
"1084	炊	スイ、た-く	""cook",,,
"1085	帥	スイ	""leading (troops)""",,,
"1086	粋	スイ、いき	""purity",,,
"1087	衰	スイ、おとろ-える	""decline",,,
"1088	推	スイ、お-す	conjecture",,,
"1089	酔	スイ、よ-う	""get drunk; feel sick; be poisoned; be elated",,,
"1090	遂	スイ、と-げる	""accomplish",,,
"1091	睡	スイ	""sleep",,,
"1092	穂	スイ、ほ	""ear",,,
"1093	随	ズイ	""at the mercy of (the waves)""",,,
"1094	髄	ズイ	""marrow",,,
"1095	枢	スウ	""pivot; door""",,,
"1096	崇	スウ	high",,,
"1097	数	スウ、[ス]、かず、かぞ-える	""strength; fate; law; numbers",,,
"1098	据	す-える、す-わる	-",,,
"1099	杉	すぎ	-",,,
"1100	裾	すそ	-",,,
"1101	寸	スン	""one-tenth of a foot; measure""",,,
"1102	瀬	せ	-",,,
"1103	是	ゼ	""right",,,
"1104	井	セイ、[ショウ]、い	well",,,
"1105	世	セイ、セ、よ	""generation; world. age",,,
"1106	正	セイ、ショウ、ただ-しい、ただ-す、まさ	""right",,,
"1107	生	セイ、ショウ、い-きる、い-かす、い-ける、う-まれる、う-む、お-う、は-える、は-やす、き、なま	""birth; life",,,
"1108	成	セイ、[ジョウ]、な-る、な-す	""become",,,
"1109	西	セイ、サイ、にし	west",,,
"1110	声	セイ、[ショウ]、こえ、[こわ]	""voice; tone; alarm",,,
"1111	制	セイ	""system",,,
"1112	姓	セイ、ショウ	""surname",,,
"1113	征	セイ	""attack the rebellious; collect taxes""",,,
"1114	性	セイ、ショウ	""sex",,,
"1115	青	セイ、[ショウ]、あお、あお-い	""blue",,,
"1116	斉	セイ	""equal",,,
"1117	政	セイ、[ショウ]、まつりごと	""government",,,
"1118	星	セイ、[ショウ]、ほし	star",,,
"1119	牲	セイ	""sacrifice",,,
"1120	省	セイ、ショウ、かえり-みる、はぶ-く	""ministry",,,
"1121	凄	セイ	threaten",,,
"1122	逝	セイ、ゆ-く、い-く	""die",,,
"1123	清	セイ、[ショウ]、きよ-い、きよ-まる、きよ-める	""China",,,
"1124	盛	セイ、[ジョウ]、も-る、さか-る、さか-ん	""prosper",,,
"1125	婿	セイ、むこ	son-in-law",,,
"1126	晴	セイ、は-れる、は-らす	""clear up",,,
"1127	勢	セイ、いきお-い	""energy; military strength""",,,
"1128	聖	セイ	""saint; sage; great master; holiness""",,,
"1129	誠	セイ、まこと	""admonish",,,
"1130	精	セイ、[ショウ]	""spirit",,,
"1131	製	セイ	""make",,,
"1132	誓	セイ、ちか-う	""swear",,,
"1133	静	セイ、[ジョウ]、しず、しず-か、しず-まる、しず-める	""quiet",,,
"1134	請	セイ、[シン]、こ-う、う-ける	""requesting",,,
"1135	整	セイ、ととの-える、ととの-う	arranging",,,
"1136	醒	セイ	""awake; be disillusioned; sober up""",,,
"1137	税	ゼイ	""tax",,,
"1138	夕	セキ、ゆう	evening",,,
"1139	斥	セキ	""retreat",,,
"1140	石	セキ、[シャク]、[コク]、いし	""stone",,,
"1141	赤	セキ、[シャク]、あか、あか-い、あか-らむ、あか-らめる	""red",,,
"1142	昔	セキ、[シャク]、むかし	""antiquity",,,
"1143	析	セキ	""divide; tear; analyze""",,,
"1144	席	セキ	""seat; mat; a place",,,
"1145	脊	セキ	""stature",,,
"1146	隻	セキ	""counter for ships",,,
"1147	惜	セキ、お-しい、お-しむ	""be sparing of; be frugal with; be stingy with; regret; value",,,
"1148	戚	セキ	""relative",,,
"1149	責	セキ、せ-める	""condemn",,,
"1150	跡	セキ、あと	""mark",,,
"1151	積	セキ、つ-む、つ-もる	""product (in math); acreage",,,
"1152	績	セキ	""exploits",,,
"1153	籍	セキ	""domiciliary register; membership""",,,
"1154	切	セツ、[サイ]、き-る、き-れる	""cut",,,
"1155	折	セツ、お-る、おり、お-れる	""break",,,
"1156	拙	セツ、つたな-い	""clumsy",,,
"1157	窃	セツ	steal",,,
"1158	接	セツ、つ-ぐ	""touch",,,
"1159	設	セツ、もう-ける	""prepare",,,
"1160	雪	セツ、ゆき	""snow",,,
"1161	摂	セツ	""act in place of; carry on in addition to""",,,
"1162	節	セツ、[セチ]、ふし	""season",,,
"1163	説	セツ、[ゼイ]、と-く	""opinion",,,
"1164	舌	ゼツ、した	""tongue; reed; clapper""",,,
"1165	絶	ゼツ、た-える、た-やす、た-つ	""be beyond (words)""",,,
"1166	千	セン、ち	""thousand",,,
"1167	川	セン、かわ	""river",,,
"1168	仙	セン	""hermit",,,
"1169	占	セン、し-める、うらな-う	""occupy",,,
"1170	先	セン、さき	""the future; priority",,,
"1171	宣	セン	""be pleased to say",,,
"1172	専	セン、もっぱ-ら	""mainly",,,
"1173	泉	セン、いずみ	""spring",,,
"1174	浅	セン、あさ-い	""shallow; superficial; short (time); slight (connection); pale",,,
"1175	洗	セン、あら-う	""wash; inquire into",,,
"1176	染	セン、そ-める、そ-まる、し-みる、し-み	""be dyed",,,
"1177	扇	セン、おうぎ	fan",,,
"1178	栓	セン	""bolt",,,
"1179	旋	セン	""go around""",,,
"1180	船	セン、ふね、[ふな]	ship",,,
"1181	戦	セン、いくさ、たたか-う	""war; battle; game",,,
"1182	煎	セン、い-る	""broil",,,
"1183	羨	セン、うらや-む、うらや-ましい	""be envious",,,
"1184	腺	セン	gland",,,
"1185	詮	セン	""discussion; selection; methods called for; result",,,
"1186	践	セン	""step on",,,
"1187	箋	セン	""paper; label; letter; composition""",,,
"1188	銭	セン、ぜに	""one-hundredth of a yen; coin""",,,
"1189	潜	セン、ひそ-む、もぐ-る	""conceal",,,
"1190	線	セン	""line; track",,,
"1191	遷	セン	""move",,,
"1192	選	セン、えら-ぶ	""selection",,,
"1193	薦	セン、すす-める	""recommendation",,,
"1194	繊	セン	""fine",,,
"1195	鮮	セン、あざ-やか	Korea",,,
"1196	全	ゼン、まった-く、すべ-て	all",,,
"1197	前	ゼン、まえ	before",,,
"1198	善	ゼン、よ-い	""good",,,
"1199	然	ゼン、ネン	""to decree""",,,
"1200	禅	ゼン	""silent meditation; Buddhist sect originating in the twelfth century""",,,
"1201	漸	ゼン	""gradually advancing""",,,
"1202	膳	ゼン	""small low table; tray""",,,
"1203	繕	ゼン、つくろ-う	""repair",,,
"1204	狙	ソ、ねら-う	""aim at",,,
"1205	阻	ソ、はば-む	""separate from; prevent",,,
"1206	祖	ソ	""ancestor",,,
"1207	租	ソ	""crop tax",,,
"1208	素	ソ、ス	""principle; element. naked",,,
"1209	措	ソ	""give up",,,
"1210	粗	ソ、あら-い	""roughness",,,
"1211	組	ソ、く-む、くみ	""take part in; be implicated in; side with; support""",,,
"1212	疎	ソ、うと-い、うと-む	""rough",,,
"1213	訴	ソ、うった-える	""sue; complain of (pain); appeal to; have recourse to""",,,
"1214	塑	ソ	""modeling",,,
"1215	遡	ソ、さかのぼ-る	""go upstream; retrace the past""",,,
"1216	礎	ソ、いしずえ	""foundation stone",,,
"1217	双	ソウ、ふた	""a pair; a set; comparison; counter for pairs""",,,
"1218	壮	ソウ	""manhood; prosperity""",,,
"1219	早	ソウ、[サッ]、はや-い、はや-まる、はや-める	""quick",,,
"1220	争	ソウ、あらそ-う	""dispute",,,
"1221	走	ソウ、はし-る	""run",,,
"1222	奏	ソウ、かな-でる	""play (an instrument)""",,,
"1223	相	ソウ、ショウ、あい	""aspect",,,
"1224	荘	ソウ	""villa",,,
"1225	草	ソウ、くさ	""grass; grass hand (writing); weeds; herbs",,,
"1226	送	ソウ、おく-る	sending",,,
"1227	倉	ソウ、くら	storehouse",,,
"1228	捜	ソウ、さが-す	""search",,,
"1229	挿	ソウ、さ-す	""insert",,,
"1230	桑	ソウ、くわ	mulberry",,,
"1231	巣	ソウ、す	""nest",,,
"1232	掃	ソウ、は-く	""sweep; brush; gather up""",,,
"1233	曹	ソウ	friend",,,
"1234	曽	ソウ、[ゾ]	""once",,,
"1235	爽	ソウ、さわ-やか	""refreshing",,,
"1236	窓	ソウ、まど	window",,,
"1237	創	ソウ、つく-る	""wound",,,
"1238	喪	ソウ、も	mourning",,,
"1239	痩	ソウ、や-せる	""get thin""",,,
"1240	葬	ソウ、ほうむ-る	""bury",,,
"1241	装	ソウ、ショウ、よそお-う	""dress; spruce up; pretend",,,
"1242	僧	ソウ	""monk",,,
"1243	想	ソウ、[ソ]	""idea",,,
"1244	層	ソウ	""(social) class; stratum",,,
"1245	総	ソウ	""whole",,,
"1246	遭	ソウ、あ-う	""meet",,,
"1247	槽	ソウ	""tub",,,
"1248	踪	ソウ	""remains (of something); clue",,,
"1249	操	ソウ、みさお、あやつ-る	""manipulate",,,
"1250	燥	ソウ	""dry up""",,,
"1251	霜	ソウ、しも	frost",,,
"1252	騒	ソウ、さわ-ぐ	""make a noise",,,
"1253	藻	ソウ、も	""duckweed",,,
"1254	造	ゾウ、つく-る	""make",,,
"1255	像	ゾウ	""image",,,
"1256	増	ゾウ、ま-す、ふ-える、ふ-やす	increase",,,
"1257	憎	ゾウ、にく-む、にく-い、にく-らしい、にく-しみ	""hate",,,
"1258	蔵	ゾウ、くら	""storehoure",,,
"1259	贈	ゾウ、[ソウ]、おく-る	""present (something)""",,,
"1260	臓	ゾウ	""viscera",,,
"1261	即	ソク	""namely",,,
"1262	束	ソク、たば	""bundle",,,
"1263	足	ソク、あし、た-りる、た-る、た-す	""foot; leg; counter for pairs of footwear""",,,
"1264	促	ソク、うなが-す	""urge",,,
"1265	則	ソク	""follow (precedent)",,,
"1266	息	ソク、いき	""son; interest (on money)""",,,
"1267	捉	ソク、とら-える	""catch",,,
"1268	速	ソク、はや-い、はや-める、はや-まる、すみ-やか	""speedy",,,
"1269	側	ソク、がわ	""lean to one side",,,
"1270	測	ソク、はか-る	""measure",,,
"1271	俗	ゾク	""customs",,,
"1272	族	ゾク	""family",,,
